PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
Pmarsveg	aLengShootPhra = sDShootPhra / cDStemPhra / cDensStemPhra 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!ALLOCATION and TRANSLOCATION ------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	IF ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	   !Reinitialize at the beginning of every year:	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	   FlagInitPhra = 0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	   aDAllPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	   tDAllPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	   IF (uTm .GE. cTmInitPhra  .AND.  FlagInitPhra .EQ. 0) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (uTm .GE. cTmInitPhra  .AND.  FlagInitPhra .EQ. 0) THEN		
Pmarsveg	      TimeInitPhra = Time	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (uTm .GE. cTmInitPhra  .AND.  FlagInitPhra .EQ. 0) THEN		
Pmarsveg	      aDAllPhra = fDAllPhra * sDRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (uTm .GE. cTmInitPhra  .AND.  FlagInitPhra .EQ. 0) THEN		
Pmarsveg	         !root biomass available for allocation to shoot [gD/m2]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (uTm .GE. cTmInitPhra  .AND.  FlagInitPhra .EQ. 0) THEN		
Pmarsveg	      FlagInitPhra = 1   	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (uTm .GE. cTmInitPhra  .AND.  FlagInitPhra .EQ. 0) THEN		
Pmarsveg	         !(Initial growth only once a year)	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (uTm .GE. cTmInitPhra  .AND.  FlagInitPhra .EQ. 0) THEN		
Pmarsveg	   ENDIF        	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	   IF (Time .LE. TimeInitPhra + 1.0 / kDAllPhra)  THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (Time .LE. TimeInitPhra + 1.0 / kDAllPhra)  THEN		
Pmarsveg	      tDAllPhra = kDAllPhra * aDAllPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (Time .LE. TimeInitPhra + 1.0 / kDAllPhra)  THEN		
Pmarsveg	          !allocation of D per day [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IF (Time .LE. TimeInitPhra + 1.0 / kDAllPhra)  THEN		
Pmarsveg	   ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IFNOT (Time .LE. TimeInitPhra + 1.0 / kDAllPhra)  THEN		
Pmarsveg	       aDAllPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IFNOT (Time .LE. TimeInitPhra + 1.0 / kDAllPhra)  THEN		
Pmarsveg	       tDAllPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  	   IFNOT (Time .LE. TimeInitPhra + 1.0 / kDAllPhra)  THEN		
Pmarsveg	   ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT ((Day .LT. 1.0) .OR. (Time .LT. BeginTime + 1.0)) THEN  			
Pmarsveg	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNTransPhra = rNDRootPhra * tDAllPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!translocation of N initial growth [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tPTransPhra = rPDRootPhra * tDAllPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!translocation of P initial growth [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!NUTRIENT UPTAKE ------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	"aVNUptPhraMaxCr = MAX (0.0 ,  cVNUptPhraMax * cQ10ProdPhra ** (0.1 * &"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	  (uTm - cTmRef)) * (cNDPhraMax - rNDRootPhra) / &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	  (cNDPhraMax - cNDPhraMin))	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!max. uptake rate at current N/D ratio and temp. [mgN/mgD/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	ahNUptPhraS = aVNUptPhraMaxCr / cAffNUptPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!half-saturating N concentration [mgP/l]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	aVNUptPhraS = aVNUptPhraMaxCr * oNDissSM / (ahNUptPhraS + oNDissSM)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!N uptake rate (by roots) [mgN/mgD/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNUptPhraS = aVNUptPhraS * sDRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!Total N uptake of reed [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNUptNH4PhraS = sNH4SM / aNDissSM * tNUptPhraS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!NH4 uptake of reed [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNUptNO3PhraS = tNUptPhraS - tNUptNH4PhraS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!NO3 uptake of reed [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNUptShootPhra = afDShootPhra * tNUptPhraS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!N uptake shoot [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tNUptRootPhra = tNUptPhraS - tNUptShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!N uptake root [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	"aVPUptPhraMaxCr = MAX (0.0, cVPUptPhraMax * cQ10ProdPhra ** (0.1 * &"	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	  (uTm - cTmRef)) * (cPDPhraMax - rPDRootPhra) / &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	  (cPDPhraMax - cPDPhraMin))	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!max. uptake rate at current P/D ratio and temp. [mgP/mgD/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	ahPUptPhraS = aVPUptPhraMaxCr / cAffPUptPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!half-saturating P concentration [gP/m3]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	aVPUptPhraS = aVPUptPhraMaxCr * oPO4SM / (ahPUptPhraS + oPO4SM)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!P uptake rate (by roots) [mgP/mgD/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tPUptPhraS = aVPUptPhraS * sDRootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!Total P uptake of reed [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tPUptShootPhra = afDShootPhra * tPUptPhraS	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!P uptake shoot [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	tPUptRootPhra = tPUptPhraS - tPUptShootPhra	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!P uptake root [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!PRODUCTION -----------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	uFunTmProdPhra = cQ10ProdPhra ** (0.1 * (uTm - cTmRef))	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!temp.function production vegetation [-]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	ukDRespTmPhra = kDRespPhra * cQ10RespPhra ** (0.1 * (uTm - cTmRef))	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	!maintenance respiration rate at current temperature [1/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	IF(aLengShootPhra .GE. sDepthWM) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF(aLengShootPhra .GE. sDepthWM) THEN			
Pmarsveg	        !Growth only possible if shoot height exceeds water depth.	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF(aLengShootPhra .GE. sDepthWM) THEN			
Pmarsveg	   aMuPhotPhra = cMuPhraMax * uFunTmProdPhra * ufDay	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF(aLengShootPhra .GE. sDepthWM) THEN			
Pmarsveg	!max. photosynthetic rate at current light and temp. [1/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IF(aLengShootPhra .GE. sDepthWM) THEN			
Pmarsveg	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT(aLengShootPhra .GE. sDepthWM) THEN			
Pmarsveg	   aMuPhotPhra = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN	IFNOT(aLengShootPhra .GE. sDepthWM) THEN			
Pmarsveg	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg		=#N/A	Blank	Blank	Blank		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
Pmarsveg	aNLimProdPhra = (1.0 - cNDPhraMin / rNDRootPhra) * cNDPhraMax / &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF ((.NOT. DUFLOW .AND. (InclMarsh .AND. fMarsh .GT. NearZero))  &  .OR. (DUFLOW .AND. Marsh))  THEN				
