PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
Pmarshwater	   tPBurHumM = cPDSoilOM * tDBurHumM	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tPBurDetM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tPBurPO4M = cPO4Ground * (bPorSM * vDeltaSM)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tPBurAIMM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tPBurTotM = tPBurHumM + tPBurAIMM + tPBurPO4M	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater		FALSE	Blank	Blank	Blank		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tNBurHumM = cNDSoilOM * tDBurHumM	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tNBurDetM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tNBurNO3M = cNO3Ground * (bPorSM * vDeltaSM)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tNBurNH4M = cNH4Ground * (bPorSM * vDeltaSM)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tNBurTotM = tNBurHumM + tNBurNH4M + tNBurNO3M	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater		FALSE	Blank	Blank	Blank		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tSiBurDetM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	   tSiBurTotM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater		FALSE	Blank	Blank	Blank		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (vDeltaSM .GE. 0.0) THEN			
Pmarshwater	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Water depth change due to sediment turnover:	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	IF (ConstDepth) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (ConstDepth) THEN			
Pmarshwater	   vDeltaWM = 0.0	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (ConstDepth) THEN			
Pmarshwater	ELSE	FALSE	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (ConstDepth) THEN			
Pmarshwater	   vDeltaWM = - vDeltaSM	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IFNOT (ConstDepth) THEN			
Pmarshwater	ENDIF	FALSE	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! marsh water depth change [m/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	aRelDeltaWM = vDeltaWM / sDepthWM	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! relative marsh water depth change [d-1]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!***********************************************************************	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!DERIVATIVES OF STATE VARIABLES:	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Water depth ----------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dDepthWM = vTranDepthW + vDeltaWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! water depth change [m/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! dDepthW = vTranDepthW + vBurDepthW + tDDredDead / aRhoTotS	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Inorganic matter -----------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dDIMWM  = - tDSetIMM/sDepthWM + wDExchIMM - aRelDeltaWM * sDIMWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!Inorg. matter in water [gD/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dDIMSM  = tDSetIMM - tDBurIMM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!Inorg. matter in sediment [gD/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Organic matter -------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dDHumSM  = fRefrDetS * tDMinDetSM - tDMinHumSM - tDBurHumM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	                                !sediment humus [gD/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dPHumSM  = fRefrDetS * tPMinDetSM - tPMinHumSM - tPBurHumM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	                                !sediment humus [gP/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dNHumSM  = fRefrDetS * tNMinDetSM - tNMinHumSM - tNBurHumM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	                                !sediment humus [gN/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dDDetWM = tDMortShootPhra/sDepthWM  - tDSetDetM/sDepthWM - wDMinDetWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  + wDExchDetM - aRelDeltaWM * sDDetWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   !Detritus in water [gD/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dNDetWM = tNMortShootPhra / sDepthWM - tNSetDetM / sDepthWM - wNMinDetWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  + wNExchDetM - aRelDeltaWM * sNDetWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   !detritus in water [gN/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dPDetWM = tPMortShootPhra / sDepthWM - tPSetDetM / sDepthWM - wPMinDetWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  + wPExchDetM - aRelDeltaWM * sPDetWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   !detritus in water [gP/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dSiDetWM = - tSiSetDetM / sDepthWM - wSiMinDetWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	       + wSiExchDetM - aRelDeltaWM * sSiDetWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	      !detritus in water [gSi/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dDDetSM = tDMortRootPhra + tDSetDetM - tDMinDetSM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	 + tDSetPhytM - tDBurDetM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   !Detritus in sediment [gD/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dNDetSM =  tNMortRootPhra + tNSetDetM - tNMinDetSM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	 + tNSetPhytM - tNBurDetM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   !detritus in sediment [gN/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dPDetSM = tPMortRootPhra + tPSetDetM - tPMinDetSM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	 + tPSetPhytM - tPBurDetM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	   !detritus in sediment [gP/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dSiDetSM = tSiSetDetM - tSiMinDetSM + cSiDDiat * tDSetDiatM - tSiBurDetM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	      !detritus in sediment [gP/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!OXYGEN --------------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dO2WM = tO2AerM / sDepthWM - wO2MinDetWM - wO2NitrWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	        - (tO2MinDetSM + tO2NitrSM) / sDepthWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	+ wO2ExchM - aRelDeltaWM * sO2WM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!O2 in water [gO2/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Phosphorus -----------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dPO4WM = - tPInfPO4WM / sDepthWM + tPDifPO4M / sDepthWM + wPMinDetWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	         - tPEvPO4WM / sDepthWM - wPSorpIMWM + wPExchPO4M &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	 - aRelDeltaWM * sPO4WM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!PO4 in water [gP/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dPAIMWM = - tPSetAIMM / sDepthWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	          + wPSorpIMWM + wPExchAIMM - aRelDeltaWM * sPAIMWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!P adsorbed onto IM in water [gP/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dPO4SM  = tPInfPO4WM - tPInfPO4SM + tPEvPO4WM + (1.0-fRefrDetS) * tPMinDetSM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	          + tPMinHumSM - tPSorpIMSM - tPDifPO4M - tPDifGroundPO4M  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  - tPChemPO4M - tPUptPhraS - tPBurPO4M	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dPAIMSM = tPSetAIMM - tPBurAIMM + tPSorpIMSM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!P adsorbed onto IM in sediment [gP/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Nitrogen -------------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dNH4WM = tNDifNH4M/sDepthWM - wNNitrWM + wNMinDetWM - tNEvNH4WM/sDepthWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	- tNInfNH4WM/sDepthWM + wNExchNH4M - aRelDeltaWM * sNH4WM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!NH4 in water[gN/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dNO3WM = tNDifNO3M/sDepthWM + wNNitrWM - wNDenitWM - tNEvNO3WM/sDepthWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	 - tNInfNO3WM/sDepthWM + wNExchNO3M - aRelDeltaWM * sNO3WM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!NO3 in water[gN/m3/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dNH4SM  = tNInfNH4WM - tNInfNH4SM + (1.0-fRefrDetS) * tNMinDetSM + tNMinHumSM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  - tNDifNH4M - tNDifGroundNH4M - tNNitrSM - tNBurNH4M  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  - tNUptNH4PhraS + tNEvNH4WM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!NH4 in sediment [gN/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dNO3SM  = tNInfNO3WM - tNInfNO3SM + tNNitrSM - tNDenitSM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  - tNDifNO3M - tNDifGroundNO3M  - tNBurNO3M  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	  - tNUptNO3PhraS + tNEvNO3WM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	!NO3 in sediment [gN/m2/d]	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! Silica ---------------------------------------------------------------	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	dSiO2WM = wSiMinDetWM + tSiMinDetSM / sDepthWM  &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	+ wSiExchSiO2M - aRelDeltaWM * sSiO2WM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	! PHYTOPLANKTON:	FALSE	Comment	Comment	Comment		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater		FALSE	Blank	Blank	Blank		1		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN				
Pmarshwater	IF (InclThreeAlg) THEN	FALSE	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dDDiatWM = wDExchDiatM - tDSetDiatM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sDDiatWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !diatoms [gD m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dPDiatWM = wPExchDiatM - tPSetDiatM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sPDiatWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !diatoms [gP m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dNDiatWM = wNExchDiatM - tNSetDiatM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sNDiatWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !diatoms [gN m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dDGrenWM = wDExchGrenM - tDSetGrenM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	- aRelDeltaWM * sDGrenWM	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	         !greens [gD m-3 d-1]	FALSE	Comment	Comment	Comment		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
Pmarshwater	dPGrenWM = wPExchGrenM - tPSetGrenM / sDepthWM &	FALSE	Derivative	Derivatives(Derivatives)	Derivatives(Derivatives)		2		IF (InclMarsh .AND. fMarsh .GT. NearZero) THEN	IF (InclThreeAlg) THEN			
